Match_ID,Date,Venue,Team_A,Team_B,Stage,Team_A_Ranking,Team_B_Ranking,Team_A_Form,Team_B_Form,HeadToHead_A_Wins,HeadToHead_B_Wins,Venue_HomeAdvantage_A,Venue_HomeAdvantage_B,Pitch_Type,Avg_T20_Score_Venue,Toss_Winner,Toss_Decision,Team_A_Tech_Index,Team_B_Tech_Index,Match_Total
M0176,2026-02-08,Kandy,Ireland,Afghanistan,Group,12,8,60.39,58.18,10,16,0,0,Pace-Friendly,162,Team_A,Field,166.49,210.66,177
M0177,2026-02-14,Colombo,Afghanistan,Canada,Group,8,18,64.15,44.7,11,0,0,0,Spin-Friendly,160,Team_B,Field,235.94,104.09,138
M0178,2026-02-15,Delhi,West Indies,England,Group,7,3,82.59,59.15,2,2,0,0,Pace-Friendly,170,Team_B,Field,247.77,285.06,180
M0179,2026-02-25,Delhi,Netherlands,Afghanistan,Group,11,8,65.69,82.28,1,3,0,0,Pace-Friendly,170,Team_A,Field,182.88,226.59,159
M0180,2026-03-08,Kandy,Oman,Bangladesh,Super8,16,10,42.41,62.33,8,10,0,0,Pace-Friendly,162,Team_A,Field,116.28,184.69,180
M0181,2026-03-03,Colombo,West Indies,Canada,Group,7,18,48.06,49.74,15,3,0,0,Spin-Friendly,160,Team_B,Field,218.42,111.71,179
M0182,2026-02-07,Colombo,Sri Lanka,Namibia,Group,9,15,64.96,45.19,7,8,1,0,Spin-Friendly,160,Team_B,Field,220.47,116.63,128
M0183,2026-02-28,Kandy,Ireland,Namibia,Group,12,15,56.89,42.96,6,6,0,0,Pace-Friendly,162,Team_B,Field,183.0,116.44,130
M0184,2026-02-22,Chennai,Afghanistan,Bangladesh,Group,8,10,66.73,69.8,6,8,0,0,Spin-Friendly,155,Team_A,Bat,247.28,212.55,149
M0185,2026-03-02,Mumbai,USA,New Zealand,Group,17,5,49.34,70.48,7,20,0,0,Flat,175,Team_B,Field,103.17,255.36,162
M0186,2026-02-10,Delhi,Netherlands,Nepal,Group,11,19,60.87,51.08,8,2,0,0,Pace-Friendly,170,Team_A,Field,178.04,73.86,219
M0187,2026-02-08,Ahmedabad,Bangladesh,Nepal,SemiFinal,10,19,61.94,52.38,3,6,0,0,Flat,180,Team_B,Field,193.66,96.1,195
M0188,2026-03-05,Kolkata,Netherlands,Bangladesh,Group,11,10,65.68,68.0,4,6,0,0,Spin-Friendly,165,Team_B,Bat,185.08,201.55,153
M0189,2026-02-22,Chennai,Oman,Zimbabwe,Group,16,14,50.28,53.91,14,14,0,0,Spin-Friendly,155,Team_B,Field,116.48,145.09,171
M0190,2026-02-14,Chennai,Afghanistan,Namibia,Group,8,15,59.5,57.3,4,2,0,0,Spin-Friendly,155,Team_B,Bat,212.97,133.66,142
M0191,2026-02-14,Delhi,USA,New Zealand,Group,17,5,48.57,77.3,7,13,0,0,Pace-Friendly,170,Team_A,Bat,96.55,264.12,146
M0192,2026-02-28,Ahmedabad,Netherlands,Bangladesh,SemiFinal,11,10,62.83,54.07,9,15,0,0,Flat,180,Team_A,Bat,201.08,198.62,210
M0193,2026-02-27,Chennai,Scotland,New Zealand,Group,13,5,57.49,68.63,14,15,0,0,Spin-Friendly,155,Team_B,Field,152.18,248.54,129
M0194,2026-02-16,Mumbai,Canada,Australia,Group,18,2,49.02,71.72,0,20,0,0,Flat,175,Team_A,Field,101.91,295.75,201
M0195,2026-03-02,Delhi,USA,Ireland,Group,17,12,57.5,43.15,9,14,0,0,Pace-Friendly,170,Team_A,Field,111.54,157.08,186
M0196,2026-03-08,Kolkata,USA,Afghanistan,Group,17,8,42.93,54.29,7,22,0,0,Spin-Friendly,165,Team_A,Field,104.06,222.36,103
M0197,2026-03-06,Colombo,India,Canada,Group,1,18,74.54,49.92,27,2,0,0,Spin-Friendly,160,Team_B,Field,300.58,96.07,165
M0198,2026-03-08,Ahmedabad,Nepal,South Africa,Group,19,6,32.07,69.6,1,9,0,0,Flat,180,Team_B,Bat,70.69,266.49,140
M0199,2026-03-06,Kolkata,Zimbabwe,Afghanistan,Group,14,8,68.71,63.91,8,8,0,0,Spin-Friendly,165,Team_B,Bat,167.45,216.94,136
M0200,2026-02-21,Colombo,Pakistan,Sri Lanka,Group,4,9,73.12,73.21,12,8,0,1,Spin-Friendly,160,Team_B,Field,277.85,226.81,195
M0201,2026-02-25,Mumbai,India,Oman,Group,1,16,80.32,42.47,20,1,1,0,Flat,175,Team_A,Bat,312.23,128.24,179
M0202,2026-02-20,Kandy,Nepal,Zimbabwe,Super8,19,14,46.37,49.45,3,13,0,0,Pace-Friendly,162,Team_B,Bat,75.59,135.68,170
M0203,2026-02-22,Kolkata,England,Netherlands,Group,3,11,65.53,65.37,8,2,0,0,Spin-Friendly,165,Team_A,Bat,273.79,180.5,169
M0204,2026-02-17,Mumbai,Australia,Bangladesh,Group,2,10,84.07,75.11,7,2,0,0,Flat,175,Team_A,Bat,305.49,207.9,206
M0205,2026-02-10,Colombo,Sri Lanka,Namibia,Group,9,15,68.56,73.65,12,2,1,0,Spin-Friendly,160,Team_B,Bat,231.4,166.84,177
M0206,2026-03-03,Colombo,West Indies,New Zealand,Group,7,5,59.46,75.59,3,6,0,0,Spin-Friendly,160,Team_A,Field,215.9,243.06,156
M0207,2026-02-14,Kolkata,Ireland,Canada,Super8,12,18,55.79,43.23,16,14,0,0,Spin-Friendly,165,Team_A,Field,155.06,96.94,165
M0208,2026-02-20,Mumbai,Netherlands,New Zealand,Group,11,5,68.38,63.86,7,15,0,0,Flat,175,Team_B,Field,198.3,261.74,204
M0209,2026-02-14,Kandy,Scotland,Australia,Group,13,2,57.81,65.03,9,12,0,0,Pace-Friendly,162,Team_A,Field,162.26,288.34,182
M0210,2026-02-10,Delhi,Sri Lanka,Scotland,Group,9,13,64.3,41.08,0,1,0,0,Pace-Friendly,170,Team_A,Field,210.78,159.9,219
M0211,2026-02-21,Delhi,England,Pakistan,Group,3,4,81.66,56.39,1,2,0,0,Pace-Friendly,170,Team_A,Field,297.08,265.59,171
M0212,2026-03-04,Chennai,Sri Lanka,South Africa,Group,9,6,61.5,69.8,0,1,0,0,Spin-Friendly,155,Team_B,Bat,211.02,235.0,156
M0213,2026-02-21,Delhi,South Africa,New Zealand,Group,6,5,86.7,75.95,11,10,0,0,Pace-Friendly,170,Team_B,Field,265.78,259.06,199
M0214,2026-02-13,Colombo,PNG,England,Group,20,3,27.5,64.94,0,18,0,0,Spin-Friendly,160,Team_A,Bat,59.28,267.95,171
M0215,2026-03-08,Ahmedabad,Sri Lanka,Zimbabwe,Group,9,14,66.25,63.33,18,10,0,0,Flat,180,Team_A,Field,223.7,151.32,183
M0216,2026-03-03,Kolkata,Netherlands,Oman,Super8,11,16,61.81,41.64,3,1,0,0,Spin-Friendly,165,Team_B,Bat,178.1,111.12,217
M0217,2026-02-19,Chennai,Ireland,Namibia,Group,12,15,78.62,64.08,1,1,0,0,Spin-Friendly,155,Team_A,Field,183.62,149.51,170
M0218,2026-02-19,Delhi,Australia,Afghanistan,Group,2,8,89.16,59.51,9,7,0,0,Pace-Friendly,170,Team_A,Field,313.87,221.33,152
M0219,2026-02-16,Ahmedabad,Netherlands,Zimbabwe,Group,11,14,52.83,35.33,11,3,0,0,Flat,180,Team_B,Bat,182.67,118.41,198
M0220,2026-02-11,Mumbai,Afghanistan,Sri Lanka,Group,8,9,84.62,53.23,3,5,0,0,Flat,175,Team_A,Field,232.81,189.56,190
M0221,2026-02-28,Kandy,Australia,Pakistan,Group,2,4,95.0,89.43,9,4,0,0,Pace-Friendly,162,Team_A,Bat,307.71,282.04,175
M0222,2026-02-26,Chennai,Netherlands,Pakistan,Group,11,4,41.04,75.7,10,11,0,0,Spin-Friendly,155,Team_A,Bat,158.11,261.75,149
M0223,2026-02-13,Delhi,Pakistan,PNG,Group,4,20,62.3,13.28,23,1,0,0,Pace-Friendly,170,Team_A,Bat,265.95,41.05,138
M0224,2026-02-25,Colombo,West Indies,Namibia,Group,7,15,77.0,59.78,8,2,0,0,Spin-Friendly,160,Team_B,Bat,233.81,141.0,189
M0225,2026-02-14,Delhi,Nepal,Scotland,Group,19,13,43.0,53.96,3,10,0,0,Pace-Friendly,170,Team_B,Bat,85.84,157.39,149
M0226,2026-03-08,Colombo,Bangladesh,England,Group,10,3,58.96,91.68,2,3,0,0,Spin-Friendly,160,Team_B,Field,198.39,291.7,138
M0227,2026-02-28,Colombo,South Africa,Netherlands,Group,6,11,77.37,57.19,11,1,0,0,Spin-Friendly,160,Team_B,Field,251.35,178.69,162
M0228,2026-03-03,Kolkata,Pakistan,Nepal,Group,4,19,72.9,37.96,16,1,0,0,Spin-Friendly,165,Team_B,Bat,278.06,67.93,142
M0229,2026-03-04,Kolkata,Zimbabwe,Pakistan,Group,14,4,58.66,73.64,4,10,0,0,Spin-Friendly,165,Team_A,Field,141.8,269.92,142
M0230,2026-02-19,Kolkata,Nepal,Oman,Super8,19,16,50.33,45.5,3,4,0,0,Spin-Friendly,165,Team_B,Bat,82.2,114.0,180
M0231,2026-02-18,Kandy,PNG,Scotland,Group,20,13,43.76,52.33,1,1,0,0,Pace-Friendly,162,Team_A,Bat,73.9,150.9,151
M0232,2026-03-06,Ahmedabad,Nepal,Ireland,Group,19,12,39.52,78.1,0,2,0,0,Flat,180,Team_A,Field,84.47,210.16,167
M0233,2026-02-22,Kolkata,New Zealand,Pakistan,Group,5,4,70.17,87.75,1,5,0,0,Spin-Friendly,165,Team_B,Bat,248.34,291.37,145
M0234,2026-03-02,Kolkata,South Africa,Ireland,Group,6,12,81.62,50.32,2,1,0,0,Spin-Friendly,165,Team_B,Field,256.2,158.3,125
M0235,2026-03-08,Chennai,Nepal,Namibia,Group,19,15,52.83,51.22,3,4,0,0,Spin-Friendly,155,Team_B,Field,85.04,129.98,168
M0236,2026-02-16,Mumbai,Sri Lanka,England,Group,9,3,77.09,70.32,5,3,0,0,Flat,175,Team_B,Bat,222.0,271.61,180
M0237,2026-02-22,Colombo,West Indies,Ireland,Group,7,12,86.73,68.8,13,11,0,0,Spin-Friendly,160,Team_B,Field,257.66,177.27,139
M0238,2026-03-06,Delhi,Bangladesh,Zimbabwe,Group,10,14,71.83,60.56,5,2,0,0,Pace-Friendly,170,Team_A,Bat,203.95,151.33,172
M0239,2026-02-20,Colombo,New Zealand,Australia,Group,5,2,92.63,67.32,2,7,0,0,Spin-Friendly,160,Team_A,Bat,277.36,283.25,164
M0240,2026-02-22,Kolkata,Canada,Zimbabwe,Super8,18,14,48.65,53.55,8,9,0,0,Spin-Friendly,165,Team_B,Bat,86.55,146.58,178
M0241,2026-03-02,Colombo,Scotland,South Africa,Group,13,6,67.87,95.0,6,9,0,0,Spin-Friendly,160,Team_B,Bat,160.63,271.77,166
M0242,2026-02-24,Colombo,India,Zimbabwe,Group,1,14,95.0,57.51,13,2,0,0,Spin-Friendly,160,Team_A,Field,339.54,146.16,115
M0243,2026-02-23,Ahmedabad,USA,South Africa,Group,17,6,60.97,69.77,0,1,0,0,Flat,180,Team_A,Field,127.74,246.25,165
M0244,2026-02-11,Chennai,Ireland,Sri Lanka,SemiFinal,12,9,51.37,43.7,13,13,0,0,Spin-Friendly,155,Team_A,Bat,171.11,207.07,157
M0245,2026-02-18,Chennai,USA,PNG,Final,17,20,52.04,41.76,0,1,0,0,Spin-Friendly,155,Team_B,Field,111.82,61.44,141
M0246,2026-02-07,Chennai,PNG,Nepal,Super8,20,19,37.98,49.24,0,0,0,0,Spin-Friendly,155,Team_B,Field,70.95,78.47,183
M0247,2026-02-28,Colombo,Nepal,Sri Lanka,Group,19,9,34.0,57.22,1,12,0,1,Spin-Friendly,160,Team_A,Bat,82.23,197.89,178
M0248,2026-02-26,Kolkata,Pakistan,Afghanistan,Group,4,8,61.88,74.34,7,9,0,0,Spin-Friendly,165,Team_B,Field,266.06,251.54,137
M0249,2026-02-19,Mumbai,Bangladesh,Scotland,Group,10,13,73.07,54.8,8,6,0,0,Flat,175,Team_A,Field,209.89,159.49,155
M0250,2026-02-09,Kandy,Bangladesh,West Indies,Group,10,7,59.78,72.22,11,9,0,0,Pace-Friendly,162,Team_A,Bat,198.69,241.74,187
M0251,2026-02-27,Ahmedabad,Afghanistan,England,Group,8,3,56.65,86.86,0,0,0,0,Flat,180,Team_A,Bat,211.92,296.57,178
M0252,2026-02-25,Mumbai,Canada,West Indies,Group,18,7,36.89,68.92,5,22,0,0,Flat,175,Team_A,Field,88.34,238.09,155
M0253,2026-03-01,Kandy,Ireland,Oman,Group,12,16,47.46,39.32,15,13,0,0,Pace-Friendly,162,Team_B,Bat,166.49,118.52,182
M0254,2026-03-07,Mumbai,Ireland,Bangladesh,Group,12,10,65.34,55.51,4,13,0,0,Flat,175,Team_A,Bat,181.5,199.6,174
M0255,2026-02-25,Kolkata,Pakistan,Namibia,Super8,4,15,83.75,57.01,2,2,0,0,Spin-Friendly,165,Team_B,Field,287.78,157.31,122
M0256,2026-03-05,Delhi,PNG,Namibia,Group,20,15,56.74,48.48,11,16,0,0,Pace-Friendly,170,Team_B,Field,86.44,139.3,213
M0257,2026-02-11,Colombo,Netherlands,Scotland,Group,11,13,76.4,63.42,16,9,0,0,Spin-Friendly,160,Team_A,Field,189.48,162.86,105
M0258,2026-02-14,Chennai,Pakistan,Bangladesh,Group,4,10,78.24,63.43,16,10,0,0,Spin-Friendly,155,Team_A,Bat,277.39,216.59,149
M0259,2026-03-03,Chennai,Namibia,England,Group,15,3,44.58,62.8,2,8,0,0,Spin-Friendly,155,Team_A,Field,121.61,252.26,130
M0260,2026-02-18,Kolkata,India,West Indies,Super8,1,7,71.06,61.31,11,6,1,0,Spin-Friendly,165,Team_B,Field,302.58,220.09,184
M0261,2026-03-03,Ahmedabad,Namibia,Australia,Group,15,2,33.25,79.15,6,13,0,0,Flat,180,Team_B,Field,110.22,301.6,174
M0262,2026-02-19,Kolkata,England,Zimbabwe,Group,3,14,77.04,32.38,15,7,0,0,Spin-Friendly,165,Team_A,Field,298.24,121.49,121
M0263,2026-02-16,Ahmedabad,New Zealand,Oman,Group,5,16,53.97,34.16,9,5,0,0,Flat,180,Team_B,Field,252.14,118.41,181
M0264,2026-02-21,Chennai,South Africa,Oman,Group,6,16,71.45,43.85,12,5,0,0,Spin-Friendly,155,Team_B,Bat,241.3,104.72,114
M0265,2026-02-26,Delhi,Afghanistan,New Zealand,Group,8,5,63.89,62.13,12,13,0,0,Pace-Friendly,170,Team_B,Field,217.98,252.78,205
M0266,2026-02-09,Kandy,Scotland,Canada,Group,13,18,67.76,28.66,19,4,0,0,Pace-Friendly,162,Team_A,Field,178.63,82.13,178
M0267,2026-02-15,Kolkata,Bangladesh,PNG,Super8,10,20,55.88,45.62,5,4,0,0,Spin-Friendly,165,Team_B,Field,195.94,65.66,125
M0268,2026-02-16,Chennai,New Zealand,Zimbabwe,Group,5,14,95.0,49.14,14,1,0,0,Spin-Friendly,155,Team_A,Bat,279.48,130.52,152
M0269,2026-02-26,Chennai,Ireland,England,Group,12,3,67.69,80.27,6,13,0,0,Spin-Friendly,155,Team_A,Field,192.42,280.31,115
M0270,2026-02-17,Chennai,Oman,PNG,Group,16,20,47.34,56.33,14,12,0,0,Spin-Friendly,155,Team_B,Field,117.65,84.42,159
M0271,2026-03-05,Kandy,England,Canada,Super8,3,18,83.93,28.51,24,3,0,0,Pace-Friendly,162,Team_A,Bat,309.42,86.35,182
M0272,2026-02-17,Chennai,Canada,Oman,Group,18,16,43.47,37.86,1,4,0,0,Spin-Friendly,155,Team_B,Field,87.4,112.09,187
M0273,2026-02-25,Chennai,PNG,Australia,Group,20,2,36.38,75.91,1,24,0,0,Spin-Friendly,155,Team_A,Bat,71.26,280.44,156
M0274,2026-02-10,Mumbai,Oman,England,Group,16,3,68.91,71.38,3,26,0,0,Flat,175,Team_A,Bat,137.12,284.06,187
M0275,2026-02-07,Delhi,West Indies,South Africa,Group,7,6,63.64,68.9,9,21,0,0,Pace-Friendly,170,Team_B,Field,226.45,249.21,141
M0276,2026-03-01,Kandy,Nepal,Bangladesh,Group,19,10,43.07,64.29,1,1,0,0,Pace-Friendly,162,Team_B,Field,92.45,202.05,168
M0277,2026-02-28,Mumbai,New Zealand,PNG,Group,5,20,56.29,30.73,4,0,0,0,Flat,175,Team_B,Field,249.76,52.09,198
M0278,2026-02-25,Chennai,Namibia,South Africa,Group,15,6,49.81,82.28,2,10,0,0,Spin-Friendly,155,Team_B,Field,122.31,249.31,136
M0279,2026-02-24,Kandy,India,Australia,Group,1,2,60.21,85.48,10,9,0,0,Pace-Friendly,162,Team_A,Bat,290.03,300.61,207
M0280,2026-02-27,Kolkata,Zimbabwe,West Indies,SemiFinal,14,7,56.92,76.99,6,13,0,0,Spin-Friendly,165,Team_A,Field,136.68,245.77,149
M0281,2026-02-17,Kandy,USA,Zimbabwe,Group,17,14,74.44,38.97,11,19,0,0,Pace-Friendly,162,Team_B,Bat,138.97,147.12,168
M0282,2026-02-23,Colombo,Netherlands,Namibia,Group,11,15,53.35,60.73,8,9,0,0,Spin-Friendly,160,Team_A,Field,177.16,139.3,164
M0283,2026-03-01,Delhi,Namibia,Bangladesh,Group,15,10,34.27,74.62,5,11,0,0,Pace-Friendly,170,Team_A,Bat,122.59,203.62,135
M0284,2026-03-08,Chennai,India,Ireland,Group,1,12,95.0,55.3,21,9,1,0,Spin-Friendly,155,Team_A,Bat,328.56,167.59,170
M0285,2026-02-17,Mumbai,New Zealand,Namibia,SemiFinal,5,15,77.56,52.9,12,2,0,0,Flat,175,Team_A,Bat,278.88,134.46,197
M0286,2026-03-01,Colombo,Bangladesh,Oman,Group,10,16,85.33,51.92,6,8,0,0,Spin-Friendly,160,Team_B,Bat,224.78,116.81,188
M0287,2026-03-06,Ahmedabad,Oman,Sri Lanka,Group,16,9,42.27,68.07,2,8,0,0,Flat,180,Team_A,Field,123.43,207.82,156
M0288,2026-02-23,Kolkata,Bangladesh,New Zealand,Group,10,5,56.64,80.57,0,5,0,0,Spin-Friendly,165,Team_A,Bat,202.04,267.9,163
M0289,2026-02-19,Kandy,England,West Indies,Group,3,7,84.0,75.54,11,9,0,0,Pace-Friendly,162,Team_A,Bat,301.48,250.74,162
M0290,2026-02-26,Colombo,USA,Nepal,Group,17,19,39.8,43.76,16,12,0,0,Spin-Friendly,160,Team_A,Field,91.2,82.6,136
M0291,2026-02-13,Kolkata,Netherlands,USA,Group,11,17,41.06,50.13,7,1,0,0,Spin-Friendly,165,Team_A,Field,173.5,106.96,156
M0292,2026-02-17,Mumbai,Namibia,India,Group,15,1,50.39,72.9,0,6,0,1,Flat,175,Team_B,Bat,127.43,296.59,187
M0293,2026-02-17,Colombo,Zimbabwe,Oman,Group,14,16,51.35,29.96,12,7,0,0,Spin-Friendly,160,Team_B,Field,141.59,98.15,153
M0294,2026-02-21,Kandy,South Africa,Zimbabwe,Group,6,14,61.45,57.35,11,8,0,0,Pace-Friendly,162,Team_A,Field,220.5,152.82,205
M0295,2026-02-25,Delhi,India,Afghanistan,Group,1,8,82.1,61.08,2,0,1,0,Pace-Friendly,170,Team_A,Bat,320.04,215.56,203
M0296,2026-03-01,Mumbai,India,England,Group,1,3,68.44,76.65,1,3,1,0,Flat,175,Team_B,Bat,299.44,275.3,165
M0297,2026-02-22,Kolkata,New Zealand,Ireland,Group,5,12,66.76,59.52,12,8,0,0,Spin-Friendly,165,Team_A,Field,244.95,169.65,149
M0298,2026-03-05,Mumbai,Pakistan,Canada,Group,4,18,65.42,57.26,14,0,0,0,Flat,175,Team_A,Field,256.65,102.3,185
M0299,2026-03-05,Kolkata,Pakistan,Scotland,Super8,4,13,76.63,57.94,9,3,0,0,Spin-Friendly,165,Team_B,Field,273.62,163.18,191
M0300,2026-02-22,Chennai,PNG,West Indies,Group,20,7,57.69,54.72,1,4,0,0,Spin-Friendly,155,Team_A,Field,91.41,229.41,151
M0301,2026-02-15,Ahmedabad,Netherlands,Ireland,Super8,11,12,53.82,54.84,3,4,0,0,Flat,180,Team_B,Bat,176.32,171.56,188
M0302,2026-02-22,Kandy,Bangladesh,India,Group,10,1,33.67,80.17,4,13,0,0,Pace-Friendly,162,Team_A,Field,164.07,301.6,153
M0303,2026-02-24,Mumbai,Oman,Australia,Group,16,2,45.47,92.52,6,20,0,0,Flat,175,Team_A,Field,114.29,320.38,208
M0304,2026-02-10,Chennai,Sri Lanka,Netherlands,Group,9,11,61.27,63.65,12,11,0,0,Spin-Friendly,155,Team_A,Bat,200.04,190.99,141
M0305,2026-03-06,Mumbai,Sri Lanka,Bangladesh,Group,9,10,55.3,73.25,13,13,0,0,Flat,175,Team_A,Bat,211.69,201.96,180
M0306,2026-02-13,Kolkata,Sri Lanka,New Zealand,Group,9,5,55.22,57.87,6,19,0,0,Spin-Friendly,165,Team_B,Field,206.74,233.06,156
M0307,2026-02-11,Delhi,Namibia,Oman,Group,15,16,49.71,40.06,13,12,0,0,Pace-Friendly,170,Team_A,Field,139.15,92.78,169
M0308,2026-02-15,Delhi,USA,Oman,Super8,17,16,53.38,49.58,9,10,0,0,Pace-Friendly,170,Team_A,Bat,106.33,130.5,197
M0309,2026-03-06,Mumbai,Scotland,Oman,Group,13,16,60.38,50.2,11,5,0,0,Flat,175,Team_A,Bat,163.68,123.73,179
M0310,2026-02-15,Ahmedabad,Sri Lanka,PNG,Group,9,20,42.38,44.56,22,5,0,0,Flat,180,Team_A,Field,187.7,75.76,186
M0311,2026-03-05,Mumbai,Bangladesh,Canada,Group,10,18,59.77,60.9,5,2,0,0,Flat,175,Team_B,Bat,191.4,111.06,157
M0312,2026-02-19,Chennai,Australia,England,Group,2,3,94.71,74.92,7,7,0,0,Spin-Friendly,155,Team_A,Field,308.88,282.77,120
M0313,2026-03-02,Delhi,Ireland,Zimbabwe,Group,12,14,54.25,50.82,4,4,0,0,Pace-Friendly,170,Team_B,Field,172.99,156.13,167
M0314,2026-03-03,Kandy,Canada,Namibia,Group,18,15,33.02,67.78,13,14,0,0,Pace-Friendly,162,Team_A,Field,78.13,140.92,167
M0315,2026-03-06,Mumbai,Bangladesh,Afghanistan,Super8,10,8,71.87,65.24,1,1,0,0,Flat,175,Team_B,Bat,197.96,213.99,191
M0316,2026-02-17,Mumbai,New Zealand,Canada,Group,5,18,72.04,29.74,21,5,0,0,Flat,175,Team_B,Bat,262.52,78.48,203
M0317,2026-03-04,Chennai,Nepal,New Zealand,Group,19,5,21.88,87.33,0,10,0,0,Spin-Friendly,155,Team_A,Bat,60.28,260.68,165
M0318,2026-02-10,Ahmedabad,Scotland,West Indies,Group,13,7,56.48,71.32,8,21,0,0,Flat,180,Team_A,Bat,177.87,232.01,176
M0319,2026-03-01,Kolkata,New Zealand,India,Final,5,1,76.26,80.19,13,16,0,1,Spin-Friendly,165,Team_A,Field,258.78,304.24,160
M0320,2026-02-09,Mumbai,PNG,South Africa,Group,20,6,55.92,81.75,1,19,0,0,Flat,175,Team_B,Bat,98.6,267.8,177
M0321,2026-02-08,Kolkata,Sri Lanka,Australia,Group,9,2,51.5,84.05,3,9,0,0,Spin-Friendly,165,Team_B,Field,206.45,303.76,139
M0322,2026-03-01,Ahmedabad,England,New Zealand,Group,3,5,75.8,67.13,1,2,0,0,Flat,180,Team_A,Bat,285.74,253.95,191
M0323,2026-02-28,Delhi,Sri Lanka,India,Group,9,1,57.51,93.21,4,10,0,1,Pace-Friendly,170,Team_A,Bat,203.49,325.62,187
M0324,2026-02-20,Kandy,Australia,Ireland,Group,2,12,89.92,52.08,18,4,0,0,Pace-Friendly,162,Team_A,Field,298.16,174.82,160
M0325,2026-02-10,Kandy,Canada,PNG,Group,18,20,46.14,32.46,2,1,0,0,Pace-Friendly,162,Team_B,Bat,99.45,61.75,185
M0326,2026-03-03,Kandy,Afghanistan,Namibia,Group,8,15,71.49,78.34,17,10,0,0,Pace-Friendly,162,Team_A,Field,214.3,150.9,176
M0327,2026-02-07,Delhi,Pakistan,West Indies,Group,4,7,72.72,83.11,11,8,0,0,Pace-Friendly,170,Team_A,Bat,278.0,244.11,150
M0328,2026-03-08,Kolkata,South Africa,Australia,Super8,6,2,66.34,82.44,3,10,0,0,Spin-Friendly,165,Team_B,Field,217.5,298.03,169
M0329,2026-02-10,Kandy,Sri Lanka,Canada,Super8,9,18,76.36,35.29,12,6,1,0,Pace-Friendly,162,Team_B,Bat,212.74,90.27,188
M0330,2026-02-15,Kolkata,USA,Bangladesh,Group,17,10,42.27,45.33,3,17,0,0,Spin-Friendly,165,Team_A,Bat,101.85,181.04,155
M0331,2026-03-03,Mumbai,Afghanistan,South Africa,Group,8,6,55.13,59.14,11,19,0,0,Flat,175,Team_A,Field,214.87,248.91,192
M0332,2026-02-26,Delhi,India,Pakistan,Group,1,4,69.38,62.02,8,8,1,0,Pace-Friendly,170,Team_A,Field,296.86,267.71,174
M0333,2026-02-14,Kandy,West Indies,Sri Lanka,Group,7,9,62.02,78.22,8,7,0,1,Pace-Friendly,162,Team_B,Bat,228.84,224.05,196
M0334,2026-03-07,Delhi,South Africa,Pakistan,Super8,6,4,74.8,68.31,0,0,0,0,Pace-Friendly,170,Team_B,Field,263.21,258.28,164
M0335,2026-02-20,Delhi,Ireland,Afghanistan,Group,12,8,54.16,68.5,4,7,0,0,Pace-Friendly,170,Team_A,Field,151.29,219.76,200
M0336,2026-02-25,Ahmedabad,PNG,Netherlands,Group,20,11,50.16,59.26,1,1,0,0,Flat,180,Team_A,Bat,86.29,188.63,184
M0337,2026-02-19,Kandy,Ireland,PNG,Group,12,20,52.42,31.0,12,4,0,0,Pace-Friendly,162,Team_B,Field,176.48,69.3,171
M0338,2026-02-19,Colombo,Pakistan,USA,Group,4,17,50.09,47.25,2,0,0,0,Spin-Friendly,160,Team_A,Bat,254.45,110.84,153
M0339,2026-03-04,Kolkata,Namibia,Zimbabwe,Group,15,14,36.82,50.43,2,2,0,0,Spin-Friendly,165,Team_B,Bat,117.17,150.59,185
M0340,2026-02-27,Colombo,South Africa,India,Group,6,1,67.62,82.69,1,1,0,0,Spin-Friendly,160,Team_B,Field,222.39,325.47,130
M0341,2026-02-14,Ahmedabad,Scotland,Afghanistan,Group,13,8,62.93,62.08,1,1,0,0,Flat,180,Team_B,Bat,162.94,218.26,234
M0342,2026-03-02,Colombo,Afghanistan,Canada,SemiFinal,8,18,66.7,39.6,17,4,0,0,Spin-Friendly,160,Team_A,Bat,220.46,75.18,159
M0343,2026-02-22,Kolkata,Nepal,England,Group,19,3,37.71,91.34,1,29,0,0,Spin-Friendly,165,Team_B,Field,72.08,304.79,166
M0344,2026-02-18,Kolkata,Zimbabwe,Scotland,Group,14,13,49.68,54.37,2,2,0,0,Spin-Friendly,165,Team_B,Field,140.56,157.58,196
M0345,2026-03-04,Mumbai,Netherlands,Australia,Group,11,2,56.4,64.74,5,8,0,0,Flat,175,Team_B,Bat,180.05,284.52,144
M0346,2026-02-09,Colombo,West Indies,Australia,Group,7,2,54.72,78.77,9,6,0,0,Spin-Friendly,160,Team_B,Field,217.67,285.38,181
M0347,2026-02-18,Kolkata,Scotland,India,Super8,13,1,37.54,70.7,1,4,0,1,Spin-Friendly,165,Team_B,Field,130.11,299.4,133
M0348,2026-02-14,Ahmedabad,Oman,Pakistan,Group,16,4,59.48,61.14,8,15,0,0,Flat,180,Team_A,Bat,125.71,264.56,174
M0349,2026-02-18,Chennai,Zimbabwe,PNG,Group,14,20,70.73,55.4,7,5,0,0,Spin-Friendly,155,Team_A,Bat,169.85,89.51,150
M0350,2026-03-08,Kandy,Australia,Nepal,Group,2,19,84.56,28.63,19,3,0,0,Pace-Friendly,162,Team_B,Bat,312.97,71.36,148
M0351,2026-02-15,Mumbai,Canada,USA,Group,18,17,56.47,59.7,12,14,0,0,Flat,175,Team_A,Bat,108.42,120.05,147
